2017-10-12 11:54:15 INFO  LibServer:34 - Binding to port 5050
@2017-10-12 11:55:18 INFO  LibServer:102 - Input from 127.0.0.1:52230 null
@2017-10-12 11:55:18 INFO  LibServer:111 - Output to 127.0.0.1:52230 Please select from the menu.Menu:Create User/Title/Item,Delete User/Title/Item,Monitor System.

@2017-10-12 11:55:18 INFO  LibServer:102 - Input from 127.0.0.1:52230 null
@2017-10-12 11:55:18 INFO  LibServer:111 - Output to 127.0.0.1:52230 Please select from the menu.Menu:Create User/Title/Item,Delete User/Title/Item,Monitor System.

@2017-10-12 11:55:18 INFO  LibServer:102 - Input from 127.0.0.1:52230 null
@2017-10-12 11:55:18 INFO  LibServer:111 - Output to 127.0.0.1:52230 Please select from the menu.Menu:Create User/Title/Item,Delete User/Title/Item,Monitor System.

@2017-10-12 11:55:18 INFO  LibServer:102 - Input from 127.0.0.1:52230 null
@2017-10-12 11:55:18 INFO  LibServer:111 - Output to 127.0.0.1:52230 Please select from the menu.Menu:Create User/Title/Item,Delete User/Title/Item,Monitor System.

@2017-10-12 11:55:18 INFO  LibServer:102 - Input from 127.0.0.1:52230 null
@2017-10-12 11:55:18 INFO  ServerThread:44 - Class: ServerThread: Exception thrown : Broken pipe (Write failed) 

@2017-10-12 11:55:18 INFO  LibServer:111 - Output to 127.0.0.1:52230 Please select from the menu.Menu:Create User/Title/Item,Delete User/Title/Item,Monitor System.

@
